;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	UnaryEvent                       ; $87 EVENT(
	.word	UnaryFalse                       ; $88 FALSE
	.word	FracUnary                        ; $89 FRAC(
	.word	ChrGet                           ; $8a GET$(
	.word	AscGet                           ; $8b GET(
	.word	UnaryGetDate                     ; $8c GETDATE$(
	.word	UnaryGetTime                     ; $8d GETTIME$(
	.word	UnaryHit                         ; $8e HIT(
	.word	ChrInkey                         ; $8f INKEY$(
	.word	AscInkey                         ; $90 INKEY(
	.word	IntUnary                         ; $91 INT(
	.word	IsValUnary                       ; $92 ISVAL(
	.word	ItemCountUnary                   ; $93 ITEMCOUNT(
	.word	ItemGetUnary                     ; $94 ITEMGET$(
	.word	UnaryJoyB                        ; $95 JOYB(
	.word	UnaryJoyX                        ; $96 JOYX(
	.word	UnaryJoyY                        ; $97 JOYY(
	.word	KeyDown                          ; $98 KEYDOWN(
	.word	Unary_Left                       ; $99 LEFT$(
	.word	LenUnary                         ; $9a LEN(
	.word	Unary_Max                        ; $9b MAX(
	.word	Unary_Mid                        ; $9c MID$(
	.word	Unary_Min                        ; $9d MIN(
	.word	Unary_Not                        ; $9e NOT(
	.word	PeekByteUnary                    ; $9f PEEK(
	.word	PeekDUnary                       ; $a0 PEEKD(
	.word	PeekLUnary                       ; $a1 PEEKL(
	.word	PeekWUnary                       ; $a2 PEEKW(
	.word	UnaryPlaying                     ; $a3 PLAYING(
	.word	Unary_Random                     ; $a4 RANDOM(
	.word	Unary_Right                      ; $a5 RIGHT$(
	.word	Unary_Rnd                        ; $a6 RND(
	.word	ScreenAtStr                      ; $a7 SCREEN$(
	.word	ScreenAt                         ; $a8 SCREEN(
	.word	SgnUnary                         ; $a9 SGN(
	.word	SpcUnary                         ; $aa SPC(
	.word	Unary_Str                        ; $ab STR$(
	.word	TileRead                         ; $ac TILE(
	.word	UnaryTimer                       ; $ad TIMER(
	.word	UnaryTrue                        ; $ae TRUE
	.word	ValUnary                         ; $af VAL(
	.word	ForCommand                       ; $b0 FOR
	.word	IfCommand                        ; $b1 IF
	.word	Unused1                          ; $b2 PROC
	.word	Command_REPEAT                   ; $b3 REPEAT
	.word	Command_WHILE                    ; $b4 WHILE
	.word	EndIf                            ; $b5 ENDIF
	.word	Command_ENDPROC                  ; $b6 ENDPROC
	.word	NextCommand                      ; $b7 NEXT
	.word	Unused4                          ; $b8 THEN
	.word	Command_UNTIL                    ; $b9 UNTIL
	.word	Command_WEND                     ; $ba WEND
	.word	SyntaxError                      ; $bb AT
	.word	SyntaxError                      ; $bc BY
	.word	CallCommand                      ; $bd CALL
	.word	CircleCommand                    ; $be CIRCLE
	.word	SyntaxError                      ; $bf CLEAR
	.word	SyntaxError                      ; $c0 COLOR
	.word	SyntaxError                      ; $c1 COLOUR
	.word	Command_Data                     ; $c2 DATA
	.word	DimCommand                       ; $c3 DIM
	.word	Unused3                          ; $c4 DOWNTO
	.word	ElseCode                         ; $c5 ELSE
	.word	SyntaxError                      ; $c6 FROM
	.word	GfxCommand                       ; $c7 GFX
	.word	SyntaxError                      ; $c8 HERE
	.word	ImageCommand                     ; $c9 IMAGE
	.word	LetCommand                       ; $ca LET
	.word	LineCommand                      ; $cb LINE
	.word	Command_LOCAL                    ; $cc LOCAL
	.word	MCCommand                        ; $cd MEMCOPY
	.word	SyntaxError                      ; $ce OFF
	.word	SyntaxError                      ; $cf ON
	.word	SyntaxError                      ; $d0 OUTLINE
	.word	PaletteCommand                   ; $d1 PALETTE
	.word	PlotCommand                      ; $d2 PLOT
	.word	PokeBCommand                     ; $d3 POKE
	.word	PokeDCommand                     ; $d4 POKED
